Customer_ID,Product_ID,Category,Purchase_Amount,Purchase_Date,Payment_Method,Purchase_Month,Amount_Category
4112,160,Books,123.2,2023-01-06,Credit Card,1,Medium
2180,150,Electronics,228.36,2023-02-27,UPI,2,Medium
3062,118,Electronics,492.57,2023-11-21,Credit Card,11,High
4884,120,Books,387.15,2023-11-14,Debit Card,11,High
1064,104,Books,18.45,2023-06-18,Cash On Delivery,6,Low
4928,181,Books,37.28,2023-03-23,Credit Card,3,Low
4910,191,Electronics,234.65,2023-08-07,Net Banking,8,Medium
3568,141,Others,455.06,2023-06-26,Cash On Delivery,6,High
2367,160,Books,271.66,2023-07-23,Cash On Delivery,7,Medium
2152,121,Toys,251.42,2023-03-12,Net Banking,3,Medium
3027,120,Toys,57.21,2023-09-23,Debit Card,9,Low
3695,169,Clothing,330.11,2023-04-08,UPI,4,High
2495,100,Groceries,411.94,2023-12-11,Cash On Delivery,12,High
4134,104,Toys,193.31,2023-10-18,Net Banking,10,Medium
2162,111,Electronics,388.93,2023-07-27,Net Banking,7,High
2522,189,Toys,482.42,2023-01-02,Debit Card,1,High
3640,145,Clothing,105.86,2023-05-04,Debit Card,5,Medium
1391,133,Clothing,264.05,2023-10-07,Credit Card,10,Medium
2698,148,Groceries,147.13,2023-03-15,Cash On Delivery,3,Medium
1418,177,Toys,397.46,2023-06-15,Credit Card,6,High
3336,189,Electronics,290.91,2023-01-22,Net Banking,1,Medium
1378,144,Electronics,319.12,2023-06-03,UPI,6,High
2796,126,Books,399.97,2023-10-22,UPI,10,High
4561,172,Electronics,201.01,2023-08-07,Debit Card,8,Medium
3278,125,Groceries,457.97,2023-06-06,UPI,6,High
4065,146,Groceries,268.85,2023-08-18,UPI,8,Medium
3088,185,Electronics,83.19,2023-01-20,UPI,1,Low
4099,155,Electronics,349.47,2023-02-10,Net Banking,2,High
3182,193,Others,397.66,2023-05-28,UPI,5,High
1200,162,Electronics,161.8,2023-04-18,UPI,4,Medium
2863,147,Books,429.3,2023-03-25,UPI,3,High
1779,160,Books,453.54,2023-11-18,Credit Card,11,High
3977,180,Electronics,142.07,2023-11-05,Net Banking,11,Medium
4104,125,Clothing,491.84,2023-10-17,Debit Card,10,High
4119,135,Clothing,74.65,2023-11-19,Credit Card,11,Low
1502,100,Books,105.0,2023-05-14,Cash On Delivery,5,Medium
3454,107,Electronics,96.19,2023-07-26,Net Banking,7,Low
4645,198,Clothing,447.52,2023-10-10,Net Banking,10,High
2751,151,Electronics,328.87,2023-09-23,Cash On Delivery,9,High
1804,178,Electronics,80.29,2023-03-14,Cash On Delivery,3,Low
3146,146,Electronics,222.96,2023-12-18,Cash On Delivery,12,Medium
3731,155,Toys,309.57,2023-02-17,Debit Card,2,High
2895,185,Electronics,46.31,2023-11-22,UPI,11,Low
3773,113,Toys,441.8,2023-08-21,Net Banking,8,High
2570,189,Books,402.78,2023-04-10,UPI,4,High
1960,127,Clothing,255.08,2023-02-28,UPI,2,Medium
4810,186,Clothing,483.73,2023-09-15,Cash On Delivery,9,High
3660,177,Clothing,211.79,2023-03-06,Debit Card,3,Medium
2485,187,Clothing,492.13,2023-03-24,Credit Card,3,High
3690,101,Clothing,335.62,2023-06-03,Debit Card,6,High
4840,125,Clothing,319.16,2023-09-23,UPI,9,High
2028,113,Clothing,87.15,2023-11-05,Debit Card,11,Low
4289,158,Books,441.55,2023-03-20,Cash On Delivery,3,High
1502,155,Electronics,216.61,2023-11-11,Credit Card,11,Medium
3814,106,Groceries,85.31,2023-05-30,Cash On Delivery,5,Low
1397,102,Toys,11.24,2023-02-17,Credit Card,2,Low
1870,122,Groceries,282.08,2023-09-05,UPI,9,Medium
3842,117,Groceries,266.06,2023-10-05,Credit Card,10,Medium
1392,137,Electronics,361.08,2023-12-22,Credit Card,12,High
1206,198,Electronics,445.68,2023-04-08,Credit Card,4,High
2038,114,Electronics,44.31,2023-01-25,Debit Card,1,Low
2881,163,Clothing,367.09,2023-10-11,Debit Card,10,High
4625,188,Books,97.77,2023-10-28,UPI,10,Low
3939,127,Clothing,429.8,2023-03-09,Credit Card,3,High
2484,173,Books,410.44,2023-01-07,Net Banking,1,High
4762,138,Books,272.69,2023-11-01,UPI,11,Medium
4646,156,Groceries,356.57,2023-05-17,Credit Card,5,High
1863,116,Groceries,160.6,2023-06-13,Credit Card,6,Medium
3790,185,Books,238.23,2023-03-24,Debit Card,3,Medium
4312,189,Books,411.71,2023-05-18,UPI,5,High
1563,143,Clothing,232.34,2023-03-14,Credit Card,3,Medium
2020,124,Clothing,182.11,2023-08-25,Credit Card,8,Medium
1095,116,Groceries,249.64,2023-02-15,UPI,2,Medium
2923,112,Electronics,414.98,2023-04-16,Net Banking,4,High
2757,183,Books,170.93,2023-10-15,UPI,10,Medium
3532,124,Clothing,91.01,2023-09-19,UPI,9,Low
4478,167,Groceries,357.45,2023-06-25,Net Banking,6,High
3278,109,Clothing,413.86,2023-06-15,UPI,6,High
3796,166,Books,54.82,2023-05-25,Credit Card,5,Low
2678,117,Books,123.74,2023-11-26,UPI,11,Medium
4242,199,Toys,75.28,2023-10-10,Net Banking,10,Low
1540,185,Electronics,177.23,2023-02-23,Cash On Delivery,2,Medium
2059,133,Toys,227.92,2023-06-27,UPI,6,Medium
3572,107,Groceries,375.67,2023-09-01,Debit Card,9,High
2183,139,Clothing,327.32,2023-12-07,Credit Card,12,High
4910,182,Groceries,312.36,2023-05-07,Credit Card,5,High
2722,141,Books,179.43,2023-09-28,Debit Card,9,Medium
4314,140,Toys,421.52,2023-05-12,Debit Card,5,High
4157,105,Toys,238.29,2023-04-03,UPI,4,Medium
2819,151,Toys,489.66,2023-03-14,Debit Card,3,High
3625,125,Groceries,318.9,2023-09-05,Cash On Delivery,9,High
3729,163,Books,67.5,2023-12-14,Net Banking,12,Low
3604,197,Clothing,339.71,2023-09-30,Debit Card,9,High
2597,158,Clothing,165.93,2023-02-12,Debit Card,2,Medium
4060,155,Groceries,344.73,2023-02-10,Cash On Delivery,2,High
3693,158,Toys,39.47,2023-06-19,Credit Card,6,Low
1795,169,Electronics,91.57,2023-07-31,Cash On Delivery,7,Low
2051,132,Groceries,428.59,2023-06-17,UPI,6,High
2643,152,Groceries,117.45,2023-02-08,Cash On Delivery,2,Medium
4627,121,Books,419.34,2023-09-02,Net Banking,9,High
2363,120,Clothing,143.24,2023-05-31,Net Banking,5,Medium
4869,169,Groceries,323.23,2023-04-21,Cash On Delivery,4,High
2981,169,Groceries,348.6,2023-02-16,Net Banking,2,High
2354,103,Toys,258.76,2023-03-04,Credit Card,3,Medium
2663,193,Toys,156.13,2023-08-13,Net Banking,8,Medium
2529,174,Electronics,110.26,2023-03-10,Net Banking,3,Medium
3038,161,Books,21.43,2023-10-26,Cash On Delivery,10,Low
4419,161,Electronics,155.45,2023-10-17,Cash On Delivery,10,Medium
2496,193,Toys,328.32,2023-10-23,Net Banking,10,High
4302,194,Clothing,469.46,2023-07-22,Debit Card,7,High
3237,123,Toys,436.25,2023-03-02,Cash On Delivery,3,High
4296,154,Books,384.2,2023-11-14,UPI,11,High
2408,108,Toys,395.28,2023-11-10,UPI,11,High
2400,102,Books,334.17,2023-06-10,Credit Card,6,High
2306,130,Books,133.84,2023-11-27,Net Banking,11,Medium
3680,139,Books,454.06,2023-01-16,Debit Card,1,High
3675,135,Books,337.01,2023-12-04,Credit Card,12,High
1972,123,Books,282.42,2023-04-04,Net Banking,4,Medium
2768,194,Others,59.94,2023-10-31,Cash On Delivery,10,Low
2282,105,Electronics,226.29,2023-05-18,UPI,5,Medium
4430,165,Groceries,232.88,2023-12-04,Debit Card,12,Medium
1709,183,Electronics,432.96,2023-02-07,UPI,2,High
2479,191,Books,275.59,2023-05-07,Cash On Delivery,5,Medium
2434,174,Others,193.3,2023-10-02,Net Banking,10,Medium
1648,103,Toys,488.52,2023-06-13,Cash On Delivery,6,High
1317,178,Clothing,59.81,2023-11-15,Cash On Delivery,11,Low
4748,105,Books,214.16,2023-03-18,UPI,3,Medium
4296,193,Clothing,25.8,2023-06-23,Debit Card,6,Low
4890,150,Clothing,371.25,2023-12-24,Cash On Delivery,12,High
2257,161,Books,459.45,2023-11-17,UPI,11,High
1683,156,Others,143.62,2023-04-01,Debit Card,4,Medium
1663,165,Groceries,429.88,2023-08-26,Net Banking,8,High
2998,178,Groceries,149.65,2023-09-21,Net Banking,9,Medium
4898,174,Clothing,455.83,2023-06-28,Credit Card,6,High
4445,107,Toys,378.21,2023-07-28,UPI,7,High
4743,125,Books,403.43,2023-03-14,Debit Card,3,High
2631,150,Groceries,13.91,2023-04-17,Cash On Delivery,4,Low
2495,144,Toys,481.59,2023-12-11,Net Banking,12,High
4304,143,Clothing,364.7,2023-10-22,Debit Card,10,High
4763,104,Toys,155.85,2023-10-11,UPI,10,Medium
2136,169,Electronics,415.55,2023-12-19,Credit Card,12,High
2853,125,Groceries,144.35,2023-07-01,Net Banking,7,Medium
2520,167,Clothing,437.01,2023-02-06,Debit Card,2,High
3489,118,Books,60.73,2023-05-17,Debit Card,5,Low
1563,183,Others,353.32,2023-12-04,Debit Card,12,High
2291,196,Books,272.65,2023-02-25,UPI,2,Medium
4581,119,Clothing,52.78,2023-07-06,UPI,7,Low
4878,111,Toys,124.74,2023-12-07,UPI,12,Medium
4457,146,Others,11.14,2023-09-15,Cash On Delivery,9,Low
4458,100,Toys,237.04,2023-02-27,Debit Card,2,Medium
4184,189,Electronics,154.13,2023-12-29,Net Banking,12,Medium
2636,113,Books,301.19,2023-05-03,UPI,5,High
4696,163,Toys,152.13,2023-07-07,UPI,7,Medium
3999,137,Electronics,153.46,2023-08-18,Debit Card,8,Medium
4152,136,Books,372.88,2023-06-17,UPI,6,High
1698,110,Clothing,28.83,2023-04-24,Cash On Delivery,4,Low
3160,199,Electronics,451.93,2023-09-09,Cash On Delivery,9,High
1001,176,Groceries,426.87,2023-04-17,UPI,4,High
1641,102,Others,335.56,2023-02-06,Cash On Delivery,2,High
3267,132,Electronics,298.64,2023-12-01,Debit Card,12,Medium
2589,105,Books,446.69,2023-04-02,Cash On Delivery,4,High
1854,149,Clothing,96.74,2023-01-18,Credit Card,1,Low
2759,109,Groceries,44.09,2023-12-20,UPI,12,Low
4296,104,Toys,123.56,2023-03-04,Debit Card,3,Medium
3432,122,Toys,398.32,2023-05-30,Cash On Delivery,5,High
4474,109,Electronics,22.16,2023-05-19,Net Banking,5,Low
2661,143,Books,293.49,2023-07-05,Cash On Delivery,7,Medium
2153,101,Books,497.74,2023-07-04,Debit Card,7,High
2076,112,Toys,428.57,2023-07-24,Net Banking,7,High
2707,139,Groceries,263.12,2023-09-17,Net Banking,9,Medium
3777,101,Clothing,36.5,2023-08-02,Credit Card,8,Low
2695,183,Groceries,416.53,2023-09-13,Cash On Delivery,9,High
2733,164,Others,301.49,2023-05-15,Cash On Delivery,5,High
2439,162,Toys,61.89,2023-03-02,Credit Card,3,Low
3294,172,Clothing,51.46,2023-12-29,Credit Card,12,Low
1835,116,Books,455.27,2023-11-06,Net Banking,11,High
4510,108,Electronics,336.25,2023-03-29,UPI,3,High
1202,174,Electronics,415.5,2023-11-20,Net Banking,11,High
4255,114,Toys,440.09,2023-07-26,Credit Card,7,High
1122,123,Books,288.03,2023-05-09,Cash On Delivery,5,Medium
1400,137,Groceries,261.14,2023-11-07,Net Banking,11,Medium
1766,134,Books,218.06,2023-01-03,UPI,1,Medium
1293,193,Electronics,161.89,2023-08-30,Net Banking,8,Medium
3327,194,Electronics,220.13,2023-05-01,Debit Card,5,Medium
4908,148,Books,388.07,2023-04-12,Net Banking,4,High
3931,168,Books,302.95,2023-02-07,Credit Card,2,High
4681,161,Electronics,446.8,2023-12-07,Cash On Delivery,12,High
1197,159,Groceries,224.47,2023-05-13,Cash On Delivery,5,Medium
4029,149,Toys,305.51,2023-07-21,Credit Card,7,High
2930,177,Toys,317.5,2023-12-14,Debit Card,12,High
4582,174,Books,297.89,2023-01-21,Credit Card,1,Medium
3799,108,Toys,352.8,2023-08-30,Net Banking,8,High
3191,133,Electronics,122.53,2023-04-19,Credit Card,4,Medium
1608,175,Electronics,258.62,2023-10-30,Credit Card,10,Medium
4272,198,Books,56.59,2023-03-25,Debit Card,3,Low
2147,134,Books,195.33,2023-03-24,Net Banking,3,Medium
1186,100,Books,246.4,2023-10-18,UPI,10,Medium
4397,139,Groceries,327.85,2023-03-10,UPI,3,High
3511,163,Toys,475.51,2023-05-09,Cash On Delivery,5,High
4420,121,Books,302.32,2023-07-15,Credit Card,7,High
2794,159,Clothing,373.08,2023-05-20,Cash On Delivery,5,High
1659,163,Clothing,255.6,2023-10-10,Debit Card,10,Medium
3811,192,Electronics,318.88,2023-11-08,UPI,11,High
4002,171,Toys,40.11,2023-08-22,Credit Card,8,Low
2955,110,Books,130.92,2023-01-23,Debit Card,1,Medium
3450,113,Clothing,184.12,2023-06-02,Debit Card,6,Medium
2369,159,Toys,238.88,2023-10-04,Credit Card,10,Medium
2986,129,Electronics,27.6,2023-03-02,Debit Card,3,Low
2534,134,Groceries,74.31,2023-11-15,Credit Card,11,Low
1146,184,Toys,142.02,2023-02-21,Credit Card,2,Medium
4219,136,Toys,485.91,2023-12-10,Net Banking,12,High
3911,104,Groceries,169.02,2023-06-02,Cash On Delivery,6,Medium
2734,182,Toys,243.61,2023-08-25,Debit Card,8,Medium
2843,177,Electronics,102.07,2023-11-07,Debit Card,11,Medium
1488,125,Others,307.34,2023-10-29,Net Banking,10,High
3976,161,Groceries,143.94,2023-02-01,Net Banking,2,Medium
2959,103,Books,107.46,2023-02-24,Net Banking,2,Medium
2663,188,Clothing,260.7,2023-12-18,UPI,12,Medium
3598,141,Books,7.73,2023-02-05,UPI,2,Low
3385,188,Toys,8.79,2023-04-20,UPI,4,Low
3919,117,Clothing,113.44,2023-06-26,Credit Card,6,Medium
1640,139,Groceries,23.18,2023-12-28,Debit Card,12,Low
2802,171,Groceries,58.47,2023-11-10,Cash On Delivery,11,Low
3520,138,Clothing,172.74,2023-10-22,Credit Card,10,Medium
2969,113,Electronics,402.28,2023-12-02,Debit Card,12,High
3198,131,Clothing,288.16,2023-04-07,Debit Card,4,Medium
2438,150,Toys,258.77,2023-08-01,Net Banking,8,Medium
4369,137,Electronics,150.28,2023-11-13,Net Banking,11,Medium
2634,196,Groceries,466.22,2023-05-17,Credit Card,5,High
1262,122,Clothing,201.52,2023-01-06,Net Banking,1,Medium
2787,162,Books,48.11,2023-04-19,Debit Card,4,Low
3191,114,Books,310.45,2023-02-04,Net Banking,2,High
3393,196,Toys,61.35,2023-02-08,UPI,2,Low
1623,124,Others,175.89,2023-05-30,Net Banking,5,Medium
2016,116,Clothing,256.17,2023-04-28,Debit Card,4,Medium
4643,196,Clothing,437.74,2023-09-18,Credit Card,9,High
1880,165,Books,249.31,2023-03-28,Cash On Delivery,3,Medium
3049,177,Clothing,352.62,2023-03-17,Net Banking,3,High
3944,152,Toys,496.44,2023-11-09,Cash On Delivery,11,High
2327,150,Electronics,70.09,2023-08-02,Cash On Delivery,8,Low
3301,138,Toys,140.99,2023-10-12,Cash On Delivery,10,Medium
4723,150,Others,200.32,2023-08-27,UPI,8,Medium
1452,169,Clothing,213.8,2023-06-14,Cash On Delivery,6,Medium
4108,105,Electronics,208.46,2023-03-28,Debit Card,3,Medium
2183,166,Clothing,454.27,2023-05-21,Debit Card,5,High
4062,106,Groceries,358.45,2023-06-09,Net Banking,6,High
3056,150,Clothing,305.91,2023-02-15,Net Banking,2,High
4304,171,Clothing,158.14,2023-04-22,Net Banking,4,Medium
4170,141,Clothing,412.78,2023-02-14,Cash On Delivery,2,High
2682,163,Electronics,477.75,2023-09-04,Cash On Delivery,9,High
3863,114,Clothing,411.49,2023-04-14,UPI,4,High
3255,128,Electronics,5.77,2023-03-26,Net Banking,3,Low
2154,132,Books,320.02,2023-05-14,Credit Card,5,High
1403,193,Groceries,30.31,2023-04-18,UPI,4,Low
3199,126,Electronics,132.52,2023-01-18,Cash On Delivery,1,Medium
3101,135,Books,34.46,2023-04-04,Cash On Delivery,4,Low
4191,128,Electronics,303.88,2023-05-30,UPI,5,High
2696,137,Electronics,344.86,2023-09-03,UPI,9,High
4991,156,Groceries,61.67,2023-10-16,Debit Card,10,Low
1627,196,Toys,195.0,2023-07-28,Cash On Delivery,7,Medium
1586,126,Toys,230.84,2023-05-06,Cash On Delivery,5,Medium
2648,154,Electronics,187.68,2023-08-23,UPI,8,Medium
2443,132,Clothing,64.91,2023-05-02,Cash On Delivery,5,Low
2445,167,Books,212.38,2023-05-18,UPI,5,Medium
1103,185,Clothing,376.83,2023-04-25,Debit Card,4,High
4923,165,Others,40.15,2023-06-11,UPI,6,Low
1253,109,Electronics,44.69,2023-07-20,Cash On Delivery,7,Low
4298,104,Others,180.61,2023-08-22,Cash On Delivery,8,Medium
4183,173,Electronics,471.15,2023-01-28,UPI,1,High
3557,196,Electronics,335.94,2023-01-11,UPI,1,High
2496,137,Toys,340.94,2023-07-25,UPI,7,High
1098,112,Electronics,184.15,2023-06-16,Net Banking,6,Medium
3200,130,Others,298.86,2023-09-04,Cash On Delivery,9,Medium
2884,146,Toys,10.01,2023-02-16,Cash On Delivery,2,Low
3961,199,Others,319.87,2023-09-03,Net Banking,9,High
2919,187,Groceries,457.08,2023-05-07,UPI,5,High
1877,151,Books,308.22,2023-05-27,Debit Card,5,High
1337,155,Clothing,437.48,2023-04-28,UPI,4,High
4777,114,Toys,363.37,2023-06-01,UPI,6,High
3869,128,Books,64.68,2023-03-13,Net Banking,3,Low
4234,107,Others,451.71,2023-12-29,Cash On Delivery,12,High
4791,104,Clothing,37.89,2023-05-17,Cash On Delivery,5,Low
1956,128,Clothing,269.31,2023-06-24,Cash On Delivery,6,Medium
2704,146,Toys,75.36,2023-10-16,Credit Card,10,Low
1160,167,Electronics,10.79,2023-01-19,Cash On Delivery,1,Low
2603,175,Groceries,213.91,2023-07-14,Debit Card,7,Medium
3848,144,Toys,151.05,2023-11-26,Debit Card,11,Medium
1397,101,Groceries,245.57,2023-06-24,UPI,6,Medium
2300,126,Electronics,290.71,2023-12-20,Cash On Delivery,12,Medium
1815,194,Electronics,26.65,2023-05-21,UPI,5,Low
4987,135,Toys,65.89,2023-09-03,Net Banking,9,Low
2527,135,Electronics,281.53,2023-04-03,Debit Card,4,Medium
2919,125,Books,174.87,2023-08-27,UPI,8,Medium
2415,142,Clothing,365.94,2023-07-24,Net Banking,7,High
2158,126,Toys,327.88,2023-02-17,UPI,2,High
2218,168,Groceries,423.57,2023-09-02,Cash On Delivery,9,High
1400,119,Books,347.78,2023-11-16,Cash On Delivery,11,High
1639,110,Toys,217.82,2023-11-13,Cash On Delivery,11,Medium
4104,173,Others,338.12,2023-10-22,Cash On Delivery,10,High
3735,137,Electronics,141.31,2023-05-08,Credit Card,5,Medium
1459,105,Electronics,156.63,2023-12-10,Net Banking,12,Medium
1954,171,Others,395.55,2023-10-09,Net Banking,10,High
4954,122,Groceries,225.98,2023-01-17,Cash On Delivery,1,Medium
1469,146,Books,400.2,2023-03-12,Credit Card,3,High
4446,189,Clothing,412.1,2023-09-26,Cash On Delivery,9,High
2045,145,Groceries,429.49,2023-11-21,Credit Card,11,High
3797,111,Groceries,458.73,2023-10-09,Cash On Delivery,10,High
2693,189,Clothing,218.34,2023-11-01,Debit Card,11,Medium
